matrix,dominant-eigenvalue
"[[91, 57], [57, 64]]",136.0768726
"[[65, 77], [77, 77]]",148.2334125
"[[73, 57], [57, 25]]",110.8465844
"[[8, 17], [17, 39]]",46.5054341
"[[96, 44], [44, 35]]",119.0373701
"[[61, 44], [44, 92]]",123.1502947
"[[3, 31], [31, 69]]",81.2769257
"[[79, 82], [82, 41]]",144.172442
"[[13, 68], [68, 27]]",88.3593446
"[[60, 75], [75, 47]]",128.7811397
"[[80, 64], [64, 83]]",145.5175757
"[[26, 77], [77, 29]]",104.514609
"[[62, 21], [21, 73]]",89.2082933
"[[53, 39], [39, 78]]",106.4542428
"[[85, 45], [45, 27]]",109.5350353
"[[82, 44], [44, 44]]",110.9270279
"[[75, 32], [32, 17]]",89.1856458
"[[55, 32], [32, 90]]",108.9725924
"[[44, 29], [29, 77]]",93.8654012
"[[23, 51], [51, 39]]",82.623638
"[[22, 41], [41, 45]]",76.0822733
"[[60, 72], [72, 28]]",117.7563557
"[[96, 61], [61, 11]]",127.8454773
"[[49, 60], [60, 12]]",93.2873395
"[[9, 73], [73, 33]]",94.979727
"[[89, 50], [50, 53]]",124.141321
"[[33, 79], [79, 24]]",107.6280608
"[[84, 32], [32, 51]]",103.5034721
"[[22, 69], [69, 93]]",135.0967138
"[[65, 75], [75, 91]]",154.1183289
"[[1, 59, 49], [59, 67, 62], [49, 62, 59]]",161.6422677
"[[96, 89, 24], [89, 82, 67], [24, 67, 14]]",200.289021
"[[21, 50, 64], [50, 85, 47], [64, 47, 59]]",164.6376553
"[[45, 45, 24], [45, 4, 25], [24, 25, 89]]",116.2937676
"[[54, 25, 53], [25, 24, 72], [53, 72, 15]]",131.3468102
"[[17, 43, 44], [43, 75, 58], [44, 58, 55]]",151.7354216
"[[55, 66, 33], [66, 74, 44], [33, 44, 85]]",167.6417009
"[[94, 56, 43], [56, 37, 14], [43, 14, 99]]",160.2673244
"[[22, 57, 21], [57, 55, 65], [21, 65, 60]]",147.2869014
"[[11, 4, 11], [4, 74, 59], [11, 59, 55]]",125.1695214
"[[86, 34, 64], [34, 39, 10], [64, 10, 41]]",142.3138308
"[[1, 35, 76], [35, 51, 54], [76, 54, 54]]",149.8282893
"[[14, 74, 38], [74, 70, 20], [38, 20, 61]]",139.9872795
"[[47, 65, 43], [65, 46, 68], [43, 68, 85]]",178.4708712
"[[21, 61, 27], [61, 53, 29], [27, 29, 74]]",128.6116448
"[[22, 57, 70], [57, 58, 14], [70, 14, 80]]",149.5032964
"[[39, 23, 33], [23, 71, 9], [33, 9, 6]]",90.2933443
"[[67, 42, 76], [42, 43, 82], [76, 82, 14]]",175.0232911
"[[64, 65, 76], [65, 55, 25], [76, 25, 29]]",165.3115588
"[[29, 62, 52], [62, 80, 42], [52, 42, 84]]",170.0883322
"[[74, 40, 31], [40, 11, 62], [31, 62, 91]]",152.8691416
"[[93, 50, 56], [50, 52, 66], [56, 66, 18]]",172.4989709
"[[7, 43, 13], [43, 71, 43], [13, 43, 90]]",135.7702232
"[[8, 53, 27], [53, 69, 13], [27, 13, 86]]",119.2721646
"[[50, 47, 24], [47, 39, 44], [24, 44, 62]]",127.1692027
"[[82, 83, 57], [83, 26, 24], [57, 24, 30]]",168.1032733
