dominant-eigenvalue,computed-eigenvalues,iterations
136.0768726,"[135.5, 135.9294117647059, 136.07888702033327, 136.07684508562483]",4
148.2334125,"[149.0, 148.225, 148.23342519046847]",3
110.8465844,"[107.0, 110.17391304347827, 110.87417218543047, 110.84545961002786, 110.84663025318805]",5
46.5054341,"[41.5, 45.35353535353536, 46.683478486936174, 46.478825354258625, 46.509431189413576, 46.50483418178586, 46.50552420510683, 46.50542062061847]",8
119.0373701,"[110.5, 117.35021097046413, 119.20524728721414, 119.02098301604457, 119.03897275468348, 119.03721342072811, 119.03738544884764]",7
123.1502947,"[121.5, 122.82125603864735, 123.15994972321023, 123.15001249982485, 123.15030299913599]",5
81.2769257,"[68.0, 78.46315789473684, 81.82375698524143, 81.17530257221352, 81.29597209630559, 81.27336162157283, 81.2775928167822, 81.27680082427042, 81.27694906225659]",9
144.172442,"[143.0, 143.97267759562843, 144.17505679386298, 144.17240786291902]",4
88.3593446,"[89.0, 88.34265734265735, 88.35938862389085]",3
128.7811397,"[129.5, 128.7699680511182, 128.78116063740447]",3
145.5175757,"[146.5, 145.51737451737452, 145.51757573929697]",3
104.514609,"[105.5, 104.51446945337621, 104.51460901698383]",3
89.2082933,"[89.5, 89.13684210526316, 89.20948031107271, 89.20827366148394]",4
106.4542428,"[105.5, 106.22651933701657, 106.45982467689963, 106.4541063356676, 106.45424609392822]",5
109.5350353,"[102.0, 108.0672268907563, 109.6640983464635, 109.52387052731977, 109.53600244792248, 109.53495148074917, 109.53504251396832]",7
110.9270279,"[108.0, 110.37383177570094, 110.95080290477651, 110.92601248271697, 110.92707124186282, 110.92702601228531]",6
89.1856458,"[79.0, 87.04301075268818, 89.5137641689975, 89.13704248827892, 89.19288132922178, 89.18456940515148, 89.1858058994533, 89.18562193939475]",8
108.9725924,"[105.5, 108.25766871165644, 109.01978360269818, 108.96951207224683, 108.97279366730196, 108.9725793062865]",6
93.8654012,"[90.5, 93.15436241610738, 93.91574593152995, 93.86188009831137, 93.86564772535412, 93.86538398829649]",6
82.623638,"[83.0, 82.58181818181818, 82.62389223679547, 82.62363645156165]",4
76.0822733,"[75.5, 75.9144385026738, 76.0854569349617, 76.08221304099473, 76.08227444797538]",5
117.7563557,"[117.0, 117.6, 117.75824175824175, 117.75633293124245]",4
127.8454773,"[115.5, 125.48024316109422, 128.08284476748838, 127.82211315596413, 127.84778151090669, 127.84525013883916, 127.84549973602414]",7
